1.242	1.4261	1.6315	1.8597	2.1122	2.3902	2.6947	3.0268	3.3871	3.776	4.1937	4.6397	5.1135	5.6137	6.1387	6.6862	7.2533	7.8366	8.432	9.0348	9.6397	10.2409	10.8319	11.4059	11.9555	12.473	12.9507	13.3804	13.7541	14.064	14.3024	14.4621	14.5365	14.5197	14.4066	14.1929	13.8759	13.4536	12.9255	12.2925	11.5569	10.7222	9.7937	8.7776	7.6818	6.5152	5.2877	4.0105	2.6951	1.354	0	1.354	2.6951	4.0105	5.2877	6.5152	7.6818	8.7776	9.7937	10.7222	11.5569	12.2925	12.9255	13.4536	13.8759	14.1929	14.4066	14.5197	14.5365	14.4621	14.3024	14.064	13.7541	13.3804	12.9507	12.473	11.9555	11.4059	10.8319	10.2409	9.6397	9.0348	8.432	7.8366	7.2533	6.6862	6.1387	5.6137	5.1135	4.6397	4.1937	3.776	3.3871	3.0268	2.6947	2.3902	2.1122	1.8597	1.6315	1.4261	1.242
1.141	1.3101	1.4988	1.7085	1.9405	2.1958	2.4756	2.7807	3.1117	3.469	3.8527	4.2625	4.6977	5.1573	5.6396	6.1426	6.6636	7.1994	7.7464	8.3002	8.856	9.4083	9.9513	10.4786	10.9835	11.4589	11.8977	12.2925	12.6358	12.9205	13.1395	13.2863	13.3547	13.3392	13.2352	13.039	12.7477	12.3597	11.8746	11.2931	10.6172	9.8505	8.9974	8.064	7.0572	5.9855	4.8578	3.6844	2.476	1.244	0	1.244	2.476	3.6844	4.8578	5.9855	7.0572	8.064	8.9974	9.8505	10.6172	11.2931	11.8746	12.3597	12.7477	13.039	13.2352	13.3392	13.3547	13.2863	13.1395	12.9205	12.6358	12.2925	11.8977	11.4589	10.9835	10.4786	9.9513	9.4083	8.856	8.3002	7.7464	7.1994	6.6636	6.1426	5.6396	5.1573	4.6977	4.2625	3.8527	3.469	3.1117	2.7807	2.4756	2.1958	1.9405	1.7085	1.4988	1.3101	1.141
1.0449	1.1998	1.3726	1.5646	1.777	2.0108	2.2671	2.5464	2.8496	3.1768	3.5282	3.9034	4.302	4.7228	5.1645	5.6251	6.1022	6.593	7.0939	7.601	8.110	8.6157	9.113	9.5959	10.0582	10.4936	10.8955	11.257	11.5714	11.8321	12.0327	12.1671	12.2297	12.2155	12.1203	11.9406	11.6739	11.3186	10.8743	10.3418	9.7229	9.0207	8.2395	7.3847	6.4627	5.4812	4.4486	3.374	2.2674	1.1392	0	1.1392	2.2674	3.374	4.4486	5.4812	6.4627	7.3847	8.2395	9.0207	9.7229	10.3418	10.8743	11.3186	11.6739	11.9406	12.1203	12.2155	12.2297	12.1671	12.0327	11.8321	11.5714	11.257	10.8955	10.4936	10.0582	9.5959	9.113	8.6157	8.110	7.601	7.0939	6.593	6.1022	5.6251	5.1645	4.7228	4.302	3.9034	3.5282	3.1768	2.8496	2.5464	2.2671	2.0108	1.777	1.5646	1.3726	1.1998	1.0449
0.9538	1.0952	1.2529	1.4282	1.6221	1.8356	2.0695	2.3245	2.6012	2.8999	3.2206	3.5632	3.927	4.3112	4.7144	5.1348	5.5703	6.0183	6.4755	6.9385	7.403	7.8647	8.3186	8.7594	9.1815	9.579	9.9458	10.2758	10.5628	10.8008	10.9839	11.1065	11.1637	11.1508	11.0639	10.8998	10.6563	10.332	9.9264	9.4403	8.8754	8.2344	7.5213	6.741	5.8994	5.0035	4.0608	3.0799	2.0698	1.0399	0	1.0399	2.0698	3.0799	4.0608	5.0035	5.8994	6.741	7.5213	8.2344	8.8754	9.4403	9.9264	10.332	10.6563	10.8998	11.0639	11.1508	11.1637	11.1065	10.9839	10.8008	10.5628	10.2758	9.9458	9.579	9.1815	8.7594	8.3186	7.8647	7.403	6.9385	6.4755	6.0183	5.5703	5.1348	4.7144	4.3112	3.927	3.5632	3.2206	2.8999	2.6012	2.3245	2.0695	1.8356	1.6221	1.4282	1.2529	1.0952	0.9538
0.8679	0.9965	1.1401	1.2996	1.476	1.6702	1.883	2.1151	2.3669	2.6386	2.9305	3.2422	3.5733	3.9228	4.2897	4.6723	5.0686	5.4761	5.8922	6.3134	6.7362	7.1563	7.5693	7.9704	8.3544	8.7161	9.0499	9.3501	9.6113	9.8278	9.9944	10.106	10.158	10.1463	10.0672	9.9179	9.6964	9.4013	9.0322	8.5899	8.0759	7.4926	6.8438	6.1337	5.368	4.5528	3.695	2.8025	1.8833	0.9462	0	0.9462	1.8833	2.8025	3.695	4.5528	5.368	6.1337	6.8438	7.4926	8.0759	8.5899	9.0322	9.4013	9.6964	9.9179	10.0672	10.1463	10.158	10.106	9.9944	9.8278	9.6113	9.3501	9.0499	8.7161	8.3544	7.9704	7.5693	7.1563	6.7362	6.3134	5.8922	5.4761	5.0686	4.6723	4.2897	3.9228	3.5733	3.2422	2.9305	2.6386	2.3669	2.1151	1.883	1.6702	1.476	1.2996	1.1401	0.9965	0.8679
0.7872	0.9039	1.0341	1.1787	1.3387	1.5149	1.7079	1.9184	2.1468	2.3933	2.658	2.9407	3.241	3.558	3.8908	4.2378	4.5972	4.9669	5.3443	5.7264	6.1098	6.4908	6.8654	7.2292	7.5776	7.9056	8.2083	8.4807	8.7175	8.9139	9.0651	9.1663	9.2135	9.2028	9.1311	8.9957	8.7947	8.5271	8.1924	7.7912	7.3249	6.7959	6.2074	5.5634	4.8688	4.1294	3.3514	2.5419	1.7082	0.8582	0	0.8582	1.7082	2.5419	3.3514	4.1294	4.8688	5.5634	6.2074	6.7959	7.3249	7.7912	8.1924	8.5271	8.7947	8.9957	9.1311	9.2028	9.2135	9.1663	9.0651	8.9139	8.7175	8.4807	8.2083	7.9056	7.5776	7.2292	6.8654	6.4908	6.1098	5.7264	5.3443	4.9669	4.5972	4.2378	3.8908	3.558	3.241	2.9407	2.658	2.3933	2.1468	1.9184	1.7079	1.5149	1.3387	1.1787	1.0341	0.9039	0.7872
0.7117	0.8172	0.9349	1.0657	1.2104	1.3697	1.5442	1.7345	1.9409	2.1638	2.4031	2.6587	2.9302	3.2169	3.5177	3.8314	4.1564	4.4907	4.8319	5.1773	5.5239	5.8684	6.2071	6.536	6.851	7.1476	7.4213	7.6675	7.8816	8.0592	8.1958	8.2874	8.330	8.3204	8.2555	8.1331	7.9514	7.7094	7.4068	7.0441	6.6225	6.1443	5.6122	5.0299	4.402	3.7334	3.0301	2.2982	1.5444	0.7759	0	0.7759	1.5444	2.2982	3.0301	3.7334	4.402	5.0299	5.6122	6.1443	6.6225	7.0441	7.4068	7.7094	7.9514	8.1331	8.2555	8.3204	8.330	8.2874	8.1958	8.0592	7.8816	7.6675	7.4213	7.1476	6.851	6.536	6.2071	5.8684	5.5239	5.1773	4.8319	4.4907	4.1564	3.8314	3.5177	3.2169	2.9302	2.6587	2.4031	2.1638	1.9409	1.7345	1.5442	1.3697	1.2104	1.0657	0.9349	0.8172	0.7117
0.6414	0.7365	0.8426	0.9604	1.0908	1.2344	1.3916	1.5631	1.7492	1.9501	2.1658	2.3961	2.6408	2.8991	3.1703	3.453	3.7459	4.0471	4.3546	4.6659	4.9783	5.2888	5.594	5.8904	6.1743	6.4416	6.6882	6.9101	7.1031	7.2632	7.3863	7.4688	7.5072	7.4985	7.4401	7.3298	7.166	6.9479	6.6752	6.3483	5.9684	5.5374	5.0578	4.5331	3.9672	3.3647	2.7308	2.0712	1.3919	0.6993	0	0.6993	1.3919	2.0712	2.7308	3.3647	3.9672	4.5331	5.0578	5.5374	5.9684	6.3483	6.6752	6.9479	7.166	7.3298	7.4401	7.4985	7.5072	7.4688	7.3863	7.2632	7.1031	6.9101	6.6882	6.4416	6.1743	5.8904	5.594	5.2888	4.9783	4.6659	4.3546	4.0471	3.7459	3.453	3.1703	2.8991	2.6408	2.3961	2.1658	1.9501	1.7492	1.5631	1.3916	1.2344	1.0908	0.9604	0.8426	0.7365	0.6414
0.5762	0.6616	0.7569	0.8628	0.9799	1.1089	1.2502	1.4042	1.5714	1.7518	1.9456	2.1526	2.3723	2.6044	2.848	3.102	3.3651	3.6357	3.9119	4.1916	4.4723	4.7512	5.0254	5.2917	5.5466	5.7867	6.0083	6.2077	6.3811	6.5248	6.6355	6.7096	6.7441	6.7363	6.6838	6.5847	6.4376	6.2416	5.9967	5.703	5.3617	4.9745	4.5437	4.0723	3.5639	3.0226	2.4532	1.8606	1.2504	0.6282	0	0.6282	1.2504	1.8606	2.4532	3.0226	3.5639	4.0723	4.5437	4.9745	5.3617	5.703	5.9967	6.2416	6.4376	6.5847	6.6838	6.7363	6.7441	6.7096	6.6355	6.5248	6.3811	6.2077	6.0083	5.7867	5.5466	5.2917	5.0254	4.7512	4.4723	4.1916	3.9119	3.6357	3.3651	3.102	2.848	2.6044	2.3723	2.1526	1.9456	1.7518	1.5714	1.4042	1.2502	1.1089	0.9799	0.8628	0.7569	0.6616	0.5762
0.5160	0.5925	0.6778	0.7726	0.8775	0.9930	1.1195	1.2575	1.4071	1.5687	1.7422	1.9276	2.1244	2.3322	2.5503	2.7778	3.0134	3.2557	3.503	3.7535	4.0048	4.2546	4.5001	4.7386	4.9669	5.1819	5.3803	5.5588	5.7141	5.8428	5.9419	6.0082	6.0392	6.0322	5.9852	5.8964	5.7647	5.5892	5.3699	5.1069	4.8013	4.4545	4.0688	3.6466	3.1914	2.7067	2.1968	1.6661	1.1197	0.5625	0	0.5625	1.1197	1.6661	2.1968	2.7067	3.1914	3.6466	4.0688	4.4545	4.8013	5.1069	5.3699	5.5892	5.7647	5.8964	5.9852	6.0322	6.0392	6.0082	5.9419	5.8428	5.7141	5.5588	5.3803	5.1819	4.9669	4.7386	4.5001	4.2546	4.0048	3.7535	3.503	3.2557	3.0134	2.7778	2.5503	2.3322	2.1244	1.9276	1.7422	1.5687	1.4071	1.2575	1.1195	0.9930	0.8775	0.7726	0.6778	0.5925	0.5160
0.4606	0.5288	0.6050	0.6897	0.7833	0.8864	0.9993	1.1224	1.256	1.4003	1.5552	1.7206	1.8963	2.0818	2.2764	2.4795	2.6898	2.9061	3.1269	3.3504	3.5747	3.7977	4.0169	4.2297	4.4335	4.6254	4.8026	4.9619	5.1005	5.2154	5.3038	5.3631	5.3907	5.3844	5.3424	5.2632	5.1456	4.989	4.7932	4.5585	4.2857	3.9762	3.6318	3.255	2.8487	2.416	1.9609	1.4872	0.9994	0.5021	0	0.5021	0.9994	1.4872	1.9609	2.416	2.8487	3.255	3.6318	3.9762	4.2857	4.5585	4.7932	4.989	5.1456	5.2632	5.3424	5.3844	5.3907	5.3631	5.3038	5.2154	5.1005	4.9619	4.8026	4.6254	4.4335	4.2297	4.0169	3.7977	3.5747	3.3504	3.1269	2.9061	2.6898	2.4795	2.2764	2.0818	1.8963	1.7206	1.5552	1.4003	1.256	1.1224	0.9993	0.8864	0.7833	0.6897	0.6050	0.5288	0.4606
0.4098	0.4705	0.5383	0.6136	0.6969	0.7886	0.8891	0.9987	1.1176	1.2459	1.3837	1.5309	1.6872	1.8523	2.0255	2.2061	2.3933	2.5857	2.7822	2.9811	3.1807	3.379	3.574	3.7634	3.9448	4.1155	4.2731	4.4149	4.5382	4.6405	4.7191	4.7718	4.7964	4.7908	4.7535	4.683	4.5784	4.4391	4.2648	4.056	3.8132	3.5378	3.2315	2.8962	2.5346	2.1497	1.7447	1.3233	0.8893	0.4468	0	0.4468	0.8893	1.3233	1.7447	2.1497	2.5346	2.8962	3.2315	3.5378	3.8132	4.056	4.2648	4.4391	4.5784	4.683	4.7535	4.7908	4.7964	4.7718	4.7191	4.6405	4.5382	4.4149	4.2731	4.1155	3.9448	3.7634	3.574	3.379	3.1807	2.9811	2.7822	2.5857	2.3933	2.2061	2.0255	1.8523	1.6872	1.5309	1.3837	1.2459	1.1176	0.9987	0.8891	0.7886	0.6969	0.6136	0.5383	0.4705	0.4098
0.3635	0.4173	0.4774	0.5442	0.6181	0.6995	0.7886	0.8858	0.9912	1.105	1.2272	1.3578	1.4964	1.6428	1.7965	1.9567	2.1226	2.2933	2.4676	2.644	2.821	2.9969	3.1699	3.3379	3.4987	3.6502	3.7899	3.9157	4.025	4.1157	4.1855	4.2322	4.254	4.2491	4.216	4.1535	4.0607	3.9371	3.7826	3.5973	3.382	3.1378	2.8661	2.5687	2.248	1.9066	1.5474	1.1736	0.7887	0.3963	0	0.3963	0.7887	1.1736	1.5474	1.9066	2.248	2.5687	2.8661	3.1378	3.382	3.5973	3.7826	3.9371	4.0607	4.1535	4.216	4.2491	4.254	4.2322	4.1855	4.1157	4.025	3.9157	3.7899	3.6502	3.4987	3.3379	3.1699	2.9969	2.821	2.644	2.4676	2.2933	2.1226	1.9567	1.7965	1.6428	1.4964	1.3578	1.2272	1.105	0.9912	0.8858	0.7886	0.6995	0.6181	0.5442	0.4774	0.4173	0.3635
0.3213	0.3690	0.4221	0.4812	0.5465	0.6184	0.6972	0.7831	0.8763	0.9769	1.085	1.2004	1.323	1.4524	1.5882	1.7299	1.8766	2.0275	2.1815	2.3375	2.494	2.6496	2.8025	2.951	3.0932	3.2271	3.3506	3.4618	3.5585	3.6387	3.7003	3.7417	3.7609	3.7566	3.7273	3.672	3.590	3.4807	3.3441	3.1803	2.990	2.7741	2.5338	2.271	1.9875	1.6856	1.3681	1.0376	0.6973	0.3503	0	0.3503	0.6973	1.0376	1.3681	1.6856	1.9875	2.271	2.5338	2.7741	2.990	3.1803	3.3441	3.4807	3.590	3.672	3.7273	3.7566	3.7609	3.7417	3.7003	3.6387	3.5585	3.4618	3.3506	3.2271	3.0932	2.951	2.8025	2.6496	2.494	2.3375	2.1815	2.0275	1.8766	1.7299	1.5882	1.4524	1.323	1.2004	1.085	0.9769	0.8763	0.7831	0.6972	0.6184	0.5465	0.4812	0.4221	0.3690	0.3213
0.2832	0.3251	0.3720	0.4240	0.4816	0.5450	0.6144	0.6901	0.7723	0.8609	0.9562	1.0579	1.1659	1.2799	1.3996	1.5245	1.6538	1.7868	1.9225	2.0599	2.1979	2.3349	2.4697	2.6006	2.7259	2.8439	2.9528	3.0508	3.136	3.2066	3.261	3.2974	3.3144	3.3105	3.2847	3.236	3.1637	3.0674	2.947	2.8027	2.635	2.4447	2.233	2.0013	1.7515	1.4855	1.2056	0.9144	0.6145	0.3087	0	0.3087	0.6145	0.9144	1.2056	1.4855	1.7515	2.0013	2.233	2.4447	2.635	2.8027	2.947	3.0674	3.1637	3.236	3.2847	3.3105	3.3144	3.2974	3.261	3.2066	3.136	3.0508	2.9528	2.8439	2.7259	2.6006	2.4697	2.3349	2.1979	2.0599	1.9225	1.7868	1.6538	1.5245	1.3996	1.2799	1.1659	1.0579	0.9562	0.8609	0.7723	0.6901	0.6144	0.5450	0.4816	0.4240	0.3720	0.3251	0.2832
0.2488	0.2856	0.3268	0.3725	0.4231	0.4787	0.5397	0.6062	0.6784	0.7563	0.8399	0.9293	1.0242	1.1244	1.2295	1.3392	1.4527	1.5696	1.6888	1.8096	1.9307	2.0511	2.1695	2.2845	2.3945	2.4982	2.5939	2.6799	2.7548	2.8168	2.8646	2.8966	2.9115	2.9081	2.8855	2.8427	2.7792	2.6946	2.5888	2.462	2.3147	2.1475	1.9616	1.758	1.5386	1.3049	1.0591	0.8032	0.5398	0.2712	0	0.2712	0.5398	0.8032	1.0591	1.3049	1.5386	1.758	1.9616	2.1475	2.3147	2.462	2.5888	2.6946	2.7792	2.8427	2.8855	2.9081	2.9115	2.8966	2.8646	2.8168	2.7548	2.6799	2.5939	2.4982	2.3945	2.2845	2.1695	2.0511	1.9307	1.8096	1.6888	1.5696	1.4527	1.3392	1.2295	1.1244	1.0242	0.9293	0.8399	0.7563	0.6784	0.6062	0.5397	0.4787	0.4231	0.3725	0.3268	0.2856	0.2488
0.2178	0.2501	0.2861	0.3262	0.3704	0.4192	0.4726	0.5308	0.5940	0.6622	0.7355	0.8137	0.8968	0.9845	1.0766	1.1726	1.2721	1.3744	1.4788	1.5845	1.6906	1.7961	1.8997	2.0004	2.0968	2.1875	2.2713	2.3466	2.4122	2.4665	2.5084	2.5364	2.5494	2.5465	2.5266	2.4892	2.4336	2.3595	2.2669	2.1559	2.0268	1.8805	1.7176	1.5394	1.3472	1.1426	0.9274	0.7034	0.4727	0.2375	0	0.2375	0.4727	0.7034	0.9274	1.1426	1.3472	1.5394	1.7176	1.8805	2.0268	2.1559	2.2669	2.3595	2.4336	2.4892	2.5266	2.5465	2.5494	2.5364	2.5084	2.4665	2.4122	2.3466	2.2713	2.1875	2.0968	2.0004	1.8997	1.7961	1.6906	1.5845	1.4788	1.3744	1.2721	1.1726	1.0766	0.9845	0.8968	0.8137	0.7355	0.6622	0.5940	0.5308	0.4726	0.4192	0.3704	0.3262	0.2861	0.2501	0.2178
0.1901	0.2183	0.2497	0.2847	0.3233	0.3659	0.4125	0.4633	0.5185	0.5780	0.6420	0.7102	0.7828	0.8593	0.9397	1.0235	1.1103	1.1996	1.2908	1.383	1.4756	1.5677	1.6581	1.746	1.8301	1.9094	1.9825	2.0483	2.1055	2.1529	2.1894	2.2139	2.2252	2.2227	2.2053	2.1726	2.1241	2.0595	1.9786	1.8817	1.7691	1.6413	1.4992	1.3437	1.1759	0.9973	0.8094	0.6139	0.4126	0.2073	0	0.2073	0.4126	0.6139	0.8094	0.9973	1.1759	1.3437	1.4992	1.6413	1.7691	1.8817	1.9786	2.0595	2.1241	2.1726	2.2053	2.2227	2.2252	2.2139	2.1894	2.1529	2.1055	2.0483	1.9825	1.9094	1.8301	1.746	1.6581	1.5677	1.4756	1.383	1.2908	1.1996	1.1103	1.0235	0.9397	0.8593	0.7828	0.7102	0.6420	0.5780	0.5185	0.4633	0.4125	0.3659	0.3233	0.2847	0.2497	0.2183	0.1901
0.1654	0.1899	0.2173	0.2477	0.2813	0.3183	0.3589	0.4031	0.4511	0.5029	0.5585	0.6180	0.6811	0.7477	0.8176	0.8905	0.9660	1.0437	1.123	1.2033	1.2839	1.364	1.4427	1.5191	1.5923	1.6612	1.7249	1.7821	1.8319	1.8731	1.9049	1.9262	1.9361	1.9338	1.9188	1.8903	1.8481	1.7918	1.7215	1.6372	1.5392	1.4281	1.3044	1.1691	1.0231	0.8677	0.7043	0.5341	0.3590	0.1803	0	0.1803	0.3590	0.5341	0.7043	0.8677	1.0231	1.1691	1.3044	1.4281	1.5392	1.6372	1.7215	1.7918	1.8481	1.8903	1.9188	1.9338	1.9361	1.9262	1.9049	1.8731	1.8319	1.7821	1.7249	1.6612	1.5923	1.5191	1.4427	1.364	1.2839	1.2033	1.123	1.0437	0.9660	0.8905	0.8176	0.7477	0.6811	0.6180	0.5585	0.5029	0.4511	0.4031	0.3589	0.3183	0.2813	0.2477	0.2173	0.1899	0.1654
0.1435	0.1647	0.1885	0.2148	0.2440	0.2761	0.3113	0.3496	0.3912	0.4362	0.4844	0.5359	0.5907	0.6484	0.7091	0.7723	0.8378	0.9052	0.9740	1.0436	1.1135	1.1829	1.2512	1.3175	1.381	1.4408	1.4959	1.5456	1.5887	1.6245	1.6521	1.6705	1.6791	1.6772	1.6641	1.6394	1.6028	1.554	1.493	1.4199	1.3349	1.2385	1.1313	1.0139	0.8873	0.7526	0.6108	0.4632	0.3113	0.1564	0	0.1564	0.3113	0.4632	0.6108	0.7526	0.8873	1.0139	1.1313	1.2385	1.3349	1.4199	1.493	1.554	1.6028	1.6394	1.6641	1.6772	1.6791	1.6705	1.6521	1.6245	1.5887	1.5456	1.4959	1.4408	1.381	1.3175	1.2512	1.1829	1.1135	1.0436	0.9740	0.9052	0.8378	0.7723	0.7091	0.6484	0.5907	0.5359	0.4844	0.4362	0.3912	0.3496	0.3113	0.2761	0.2440	0.2148	0.1885	0.1647	0.1435
0.1240	0.1424	0.1629	0.1857	0.2109	0.2387	0.2691	0.3022	0.3382	0.3771	0.4188	0.4633	0.5106	0.5606	0.6130	0.6677	0.7243	0.7825	0.8420	0.9022	0.9626	1.0226	1.0817	1.139	1.1939	1.2455	1.2932	1.3361	1.3735	1.4044	1.4282	1.4442	1.4516	1.4499	1.4386	1.4173	1.3856	1.3435	1.2907	1.2275	1.1541	1.0707	0.9780	0.8765	0.7671	0.6506	0.5280	0.4005	0.2691	0.1352	0	0.1352	0.2691	0.4005	0.5280	0.6506	0.7671	0.8765	0.9780	1.0707	1.1541	1.2275	1.2907	1.3435	1.3856	1.4173	1.4386	1.4499	1.4516	1.4442	1.4282	1.4044	1.3735	1.3361	1.2932	1.2455	1.1939	1.139	1.0817	1.0226	0.9626	0.9022	0.8420	0.7825	0.7243	0.6677	0.6130	0.5606	0.5106	0.4633	0.4188	0.3771	0.3382	0.3022	0.2691	0.2387	0.2109	0.1857	0.1629	0.1424	0.1240
0.1069	0.1227	0.1404	0.1600	0.1818	0.2057	0.2319	0.2605	0.2915	0.3249	0.3609	0.3993	0.4400	0.4831	0.5282	0.5754	0.6242	0.6744	0.7256	0.7775	0.8295	0.8813	0.9321	0.9815	1.0288	1.0733	1.1144	1.1514	1.1836	1.2102	1.2308	1.2445	1.2509	1.2495	1.2397	1.2213	1.1941	1.1577	1.1123	1.0578	0.9945	0.9227	0.8428	0.7553	0.6610	0.5606	0.4550	0.3451	0.2319	0.1165	0	0.1165	0.2319	0.3451	0.4550	0.5606	0.6610	0.7553	0.8428	0.9227	0.9945	1.0578	1.1123	1.1577	1.1941	1.2213	1.2397	1.2495	1.2509	1.2445	1.2308	1.2102	1.1836	1.1514	1.1144	1.0733	1.0288	0.9815	0.9321	0.8813	0.8295	0.7775	0.7256	0.6744	0.6242	0.5754	0.5282	0.4831	0.4400	0.3993	0.3609	0.3249	0.2915	0.2605	0.2319	0.2057	0.1818	0.1600	0.1404	0.1227	0.1069
0.09180	0.1054	0.1206	0.1375	0.1561	0.1767	0.1992	0.2237	0.2504	0.2791	0.3100	0.3430	0.3780	0.4150	0.4538	0.4942	0.5361	0.5793	0.6233	0.6678	0.7125	0.7570	0.8007	0.8431	0.8837	0.9220	0.9573	0.9890	1.0167	1.0396	1.0572	1.069	1.0745	1.0733	1.0649	1.0491	1.0257	0.9945	0.9554	0.9086	0.8543	0.7926	0.7239	0.6488	0.5678	0.4816	0.3909	0.2964	0.1992	0.1001	0	0.1001	0.1992	0.2964	0.3909	0.4816	0.5678	0.6488	0.7239	0.7926	0.8543	0.9086	0.9554	0.9945	1.0257	1.0491	1.0649	1.0733	1.0745	1.069	1.0572	1.0396	1.0167	0.9890	0.9573	0.9220	0.8837	0.8431	0.8007	0.7570	0.7125	0.6678	0.6233	0.5793	0.5361	0.4942	0.4538	0.4150	0.3780	0.3430	0.3100	0.2791	0.2504	0.2237	0.1992	0.1767	0.1561	0.1375	0.1206	0.1054	0.09180
0.07860	0.09030	0.1033	0.1177	0.1337	0.1513	0.1706	0.1916	0.2144	0.2390	0.2654	0.2937	0.3236	0.3553	0.3885	0.4232	0.4591	0.4960	0.5337	0.5718	0.6101	0.6482	0.6856	0.7219	0.7567	0.7894	0.8197	0.8469	0.8705	0.8901	0.9052	0.9153	0.9200	0.9190	0.9118	0.8983	0.8782	0.8515	0.8181	0.7780	0.7315	0.6786	0.6199	0.5556	0.4862	0.4124	0.3347	0.2538	0.1706	0.08570	0	0.08570	0.1706	0.2538	0.3347	0.4124	0.4862	0.5556	0.6199	0.6786	0.7315	0.7780	0.8181	0.8515	0.8782	0.8983	0.9118	0.9190	0.9200	0.9153	0.9052	0.8901	0.8705	0.8469	0.8197	0.7894	0.7567	0.7219	0.6856	0.6482	0.6101	0.5718	0.5337	0.4960	0.4591	0.4232	0.3885	0.3553	0.3236	0.2937	0.2654	0.2390	0.2144	0.1916	0.1706	0.1513	0.1337	0.1177	0.1033	0.09030	0.07860
0.06710	0.07700	0.08810	0.1005	0.1141	0.1291	0.1456	0.1635	0.1830	0.2040	0.2265	0.2506	0.2762	0.3033	0.3316	0.3612	0.3918	0.4233	0.4555	0.4881	0.5207	0.5532	0.5851	0.6161	0.6458	0.6738	0.6996	0.7228	0.7430	0.7597	0.7726	0.7812	0.7853	0.7844	0.7782	0.7667	0.7496	0.7268	0.6982	0.6640	0.6243	0.5792	0.5291	0.4742	0.4150	0.3519	0.2856	0.2166	0.1456	0.07310	0	0.07310	0.1456	0.2166	0.2856	0.3519	0.4150	0.4742	0.5291	0.5792	0.6243	0.6640	0.6982	0.7268	0.7496	0.7667	0.7782	0.7844	0.7853	0.7812	0.7726	0.7597	0.7430	0.7228	0.6996	0.6738	0.6458	0.6161	0.5851	0.5532	0.5207	0.4881	0.4555	0.4233	0.3918	0.3612	0.3316	0.3033	0.2762	0.2506	0.2265	0.2040	0.1830	0.1635	0.1456	0.1291	0.1141	0.1005	0.08810	0.07700	0.06710
